raw_prompt,optimized_prompt
pls expand this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Expand the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
hey chatgpt can you write some Java code to read a file and count word frequency and also include at least 5 test cases but keep it simple pls,"Write a Java program to read a file and count word frequency.
Requirements:
- Include at least 5 test cases."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
hey chatgpt can you write some JavaScript code to read a file and count word frequency and also provide time and space complexity but keep it simple pls,"Write a JavaScript program to read a file and count word frequency.
Requirements:
- Provide time and space complexity."
pls act as data science mentor and review my answers and give feedback but not too strict and keep things simple and short,"Act as a data science mentor.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls shorten this paragraph and make it sound professional but not too complex and make sure there are no grammar mistakes and keep meaning same,"Shorten the paragraph.
- Tone: professional.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
you are chatgpt please behave very beginner-friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: beginner-friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
create some DBMS questions for exam prep maybe hard level and also give answers but dont make them too long,"Create DBMS exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
hey chatgpt can you write some Java code to implement a binary search and also include at least 5 test cases but keep it simple pls,"Write a Java program to implement a binary search.
Requirements:
- Include at least 5 test cases."
can you explain binary search trees but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain binary search trees step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
create some operating systems questions for exam prep maybe easy level and also give answers but dont make them too long,"Create operating systems exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
pls act as data science mentor and review my answers and give feedback but not too strict and keep things simple and short,"Act as a data science mentor.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls act as career coach and ask me questions one by one but not too strict and keep things simple and short,"Act as a career coach.
Task: ask me questions one by one.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls rewrite this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls act as career coach and suggest improvements but not too strict and keep things simple and short,"Act as a career coach.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls rewrite this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls act as career coach and review my answers and give feedback but not too strict and keep things simple and short,"Act as a career coach.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
can you explain binary search trees but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain binary search trees step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
hey chatgpt can you write some Java code to read a file and count word frequency and also include at least 5 test cases and optimize for readability but keep it simple pls,"Write a Java program to read a file and count word frequency.
Requirements:
- Include at least 5 test cases.
- Optimize for readability."
create some DBMS questions for exam prep maybe easy level and also give answers but dont make them too long,"Create DBMS exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
pls act as career coach and ask me questions one by one but not too strict and keep things simple and short,"Act as a career coach.
Task: ask me questions one by one.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
hey chatgpt can you write some Python code to build a REST API endpoint and also provide time and space complexity and optimize for readability and add inline comments but keep it simple pls,"Write a Python program to build a REST API endpoint.
Requirements:
- Provide time and space complexity.
- Optimize for readability.
- Add inline comments."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
hey chatgpt can you write some Python code to validate user input and also provide time and space complexity but keep it simple pls,"Write a Python program to validate user input.
Requirements:
- Provide time and space complexity."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
hey chatgpt can you write some JavaScript code to validate user input and also explain the solution step-by-step and include at least 5 test cases and add inline comments but keep it simple pls,"Write a JavaScript program to validate user input.
Requirements:
- Explain the solution step-by-step.
- Include at least 5 test cases.
- Add inline comments."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls rewrite this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
create some computer networks questions for exam prep maybe easy level and also give answers but dont make them too long,"Create computer networks exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls act as English grammar tutor and review my answers and give feedback but not too strict and keep things simple and short,"Act as a English grammar tutor.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain binary search trees but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain binary search trees step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
create some machine learning questions for exam prep maybe hard level and also give answers but dont make them too long,"Create machine learning exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
create some machine learning questions for exam prep maybe easy level and also give answers but dont make them too long,"Create machine learning exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls improve this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Improve the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
hey chatgpt can you write some C++ code to build a REST API endpoint and also include at least 5 test cases and explain the solution step-by-step but keep it simple pls,"Write a C++ program to build a REST API endpoint.
Requirements:
- Include at least 5 test cases.
- Explain the solution step-by-step."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
hey chatgpt can you write some Python code to implement a binary search and also provide time and space complexity and optimize for readability and explain the solution step-by-step but keep it simple pls,"Write a Python program to implement a binary search.
Requirements:
- Provide time and space complexity.
- Optimize for readability.
- Explain the solution step-by-step."
pls polish this paragraph and make it sound simple but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: simple.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
pls polish this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls polish this paragraph and make it sound professional but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: professional.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls act as data science mentor and review my answers and give feedback but not too strict and keep things simple and short,"Act as a data science mentor.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
hey chatgpt can you write some C++ code to sort a list of numbers and also include at least 5 test cases and optimize for readability but keep it simple pls,"Write a C++ program to sort a list of numbers.
Requirements:
- Include at least 5 test cases.
- Optimize for readability."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls act as career coach and suggest improvements but not too strict and keep things simple and short,"Act as a career coach.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
create some computer networks questions for exam prep maybe hard level and also give answers but dont make them too long,"Create computer networks exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls act as senior Python developer and suggest improvements but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very beginner-friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: beginner-friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls shorten this paragraph and make it sound friendly but not too complex and make sure there are no grammar mistakes and keep meaning same,"Shorten the paragraph.
- Tone: friendly.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls act as English grammar tutor and ask me questions one by one but not too strict and keep things simple and short,"Act as a English grammar tutor.
Task: ask me questions one by one.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls shorten this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Shorten the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
hey chatgpt can you write some JavaScript code to sort a list of numbers and also provide time and space complexity and include at least 5 test cases but keep it simple pls,"Write a JavaScript program to sort a list of numbers.
Requirements:
- Provide time and space complexity.
- Include at least 5 test cases."
hey chatgpt can you write some Java code to implement a binary search and also provide time and space complexity and include at least 5 test cases but keep it simple pls,"Write a Java program to implement a binary search.
Requirements:
- Provide time and space complexity.
- Include at least 5 test cases."
pls act as data science mentor and suggest improvements but not too strict and keep things simple and short,"Act as a data science mentor.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls act as interviewer for software engineering and suggest improvements but not too strict and keep things simple and short,"Act as a interviewer for software engineering.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
hey chatgpt can you write some C++ code to build a REST API endpoint and also explain the solution step-by-step and add inline comments and optimize for readability but keep it simple pls,"Write a C++ program to build a REST API endpoint.
Requirements:
- Explain the solution step-by-step.
- Add inline comments.
- Optimize for readability."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
create some DBMS questions for exam prep maybe medium level and also give answers but dont make them too long,"Create DBMS exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
pls act as senior Python developer and review my answers and give feedback but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: review my answers and give feedback.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls act as senior Python developer and ask me questions one by one but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: ask me questions one by one.
- Keep responses simple and concise.
- Maintain a supportive tone."
create some data structures questions for exam prep maybe easy level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls rewrite this paragraph and make it sound formal but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: formal.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls polish this paragraph and make it sound friendly but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: friendly.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls act as senior Python developer and ask me questions one by one but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: ask me questions one by one.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls shorten this paragraph and make it sound professional but not too complex and make sure there are no grammar mistakes and keep meaning same,"Shorten the paragraph.
- Tone: professional.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls act as senior Python developer and suggest improvements but not too strict and keep things simple and short,"Act as a senior Python developer.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
hey chatgpt can you write some C++ code to sort a list of numbers and also explain the solution step-by-step and optimize for readability but keep it simple pls,"Write a C++ program to sort a list of numbers.
Requirements:
- Explain the solution step-by-step.
- Optimize for readability."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls act as interviewer for software engineering and help me learn key concepts but not too strict and keep things simple and short,"Act as a interviewer for software engineering.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls act as English grammar tutor and help me learn key concepts but not too strict and keep things simple and short,"Act as a English grammar tutor.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
hey chatgpt can you write some C++ code to sort a list of numbers and also optimize for readability and provide time and space complexity but keep it simple pls,"Write a C++ program to sort a list of numbers.
Requirements:
- Optimize for readability.
- Provide time and space complexity."
pls polish this paragraph and make it sound simple but not too complex and make sure there are no grammar mistakes and keep meaning same,"Polish the paragraph.
- Tone: simple.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
create some machine learning questions for exam prep maybe hard level and also give answers but dont make them too long,"Create machine learning exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
pls act as career coach and help me learn key concepts but not too strict and keep things simple and short,"Act as a career coach.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls expand this paragraph and make it sound professional but not too complex and make sure there are no grammar mistakes and keep meaning same,"Expand the paragraph.
- Tone: professional.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls act as interviewer for software engineering and help me learn key concepts but not too strict and keep things simple and short,"Act as a interviewer for software engineering.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls improve this paragraph and make it sound professional but not too complex and make sure there are no grammar mistakes and keep meaning same,"Improve the paragraph.
- Tone: professional.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
hey chatgpt can you write some Go code to read a file and count word frequency and also include at least 5 test cases and explain the solution step-by-step but keep it simple pls,"Write a Go program to read a file and count word frequency.
Requirements:
- Include at least 5 test cases.
- Explain the solution step-by-step."
hey chatgpt can you write some C++ code to sort a list of numbers and also include at least 5 test cases and add inline comments but keep it simple pls,"Write a C++ program to sort a list of numbers.
Requirements:
- Include at least 5 test cases.
- Add inline comments."
create some data structures questions for exam prep maybe medium level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
you are chatgpt please behave very professional and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: professional.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
create some data structures questions for exam prep maybe medium level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls act as career coach and help me learn key concepts but not too strict and keep things simple and short,"Act as a career coach.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
create some data structures questions for exam prep maybe medium level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
create some operating systems questions for exam prep maybe easy level and also give answers but dont make them too long,"Create operating systems exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
hey chatgpt can you write some Go code to sort a list of numbers and also include at least 5 test cases and add inline comments and provide time and space complexity but keep it simple pls,"Write a Go program to sort a list of numbers.
Requirements:
- Include at least 5 test cases.
- Add inline comments.
- Provide time and space complexity."
hey chatgpt can you write some JavaScript code to build a REST API endpoint and also explain the solution step-by-step but keep it simple pls,"Write a JavaScript program to build a REST API endpoint.
Requirements:
- Explain the solution step-by-step."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
can you explain gradient descent but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain gradient descent step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls act as data science mentor and suggest improvements but not too strict and keep things simple and short,"Act as a data science mentor.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
hey chatgpt can you write some Java code to sort a list of numbers and also provide time and space complexity and include at least 5 test cases and explain the solution step-by-step but keep it simple pls,"Write a Java program to sort a list of numbers.
Requirements:
- Provide time and space complexity.
- Include at least 5 test cases.
- Explain the solution step-by-step."
hey chatgpt can you write some C++ code to read a file and count word frequency and also add inline comments but keep it simple pls,"Write a C++ program to read a file and count word frequency.
Requirements:
- Add inline comments."
you are chatgpt please behave very beginner-friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: beginner-friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
create some computer networks questions for exam prep maybe hard level and also give answers but dont make them too long,"Create computer networks exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
can you explain binary search trees but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain binary search trees step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
hey chatgpt can you write some Go code to sort a list of numbers and also optimize for readability but keep it simple pls,"Write a Go program to sort a list of numbers.
Requirements:
- Optimize for readability."
create some computer networks questions for exam prep maybe medium level and also give answers but dont make them too long,"Create computer networks exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
pls act as career coach and suggest improvements but not too strict and keep things simple and short,"Act as a career coach.
Task: suggest improvements.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls explain binary search and தமிழில் எளிமையாக எழுதவும். and dont use heavy technical words,"Explain binary search.
- Language: tamil.
- தமிழில் எளிமையாக எழுதவும்.
- Avoid heavy technical terms."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
create some machine learning questions for exam prep maybe hard level and also give answers but dont make them too long,"Create machine learning exam questions.
- Difficulty: hard.
- Provide concise answers.
- Avoid overly long explanations."
you are chatgpt please behave very friendly and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: friendly.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
create some data structures questions for exam prep maybe medium level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
